ARG,class
aac.3..II,Aminoglycoside
AAC.3..IId,Aminoglycoside
aac.6.._Serra,Aminoglycoside
AAC.6...Ic,Aminoglycoside
AAC.6...Ie.APH.2....Ia,Aminoglycoside
AAC.6...Ii,Aminoglycoside
aac.6...Iid,Aminoglycoside
AAC.6...Iih,Aminoglycoside
AAC.6...Iy,Aminoglycoside
AAC.6...Iz,Aminoglycoside
aacA.ACI7,Aminoglycoside
aacA.ENT1,Aminoglycoside
aacA.ENT2,Aminoglycoside
aadA1,Aminoglycoside
aadA2,Aminoglycoside
aadA27,Aminoglycoside
aadA5,Aminoglycoside
aadA6,Aminoglycoside
aadS,Aminoglycoside
adeA,Tetracycline
adeC,Tetracycline
ampC,Beta-Lactam
ampH,Beta-Lactam
amrA,Aminoglycoside
amrB,Aminoglycoside
ant.3....IIa,Aminoglycoside
ANT.3....IIc,Aminoglycoside
ant.6..Ia,Aminoglycoside
ant.9..Ia,Aminoglycoside
APH.2....If,Aminoglycoside
aph.2....Ih,Aminoglycoside
aph.3...Ia,Aminoglycoside
APH.3...Ib,Aminoglycoside
aph.3....Ib,Aminoglycoside
APH.3...IIb,Aminoglycoside
aph.3...IIc,Aminoglycoside
APH.3...IIIa,Aminoglycoside
APH.3...VI,Aminoglycoside
APH.3...VIa,Aminoglycoside
aph.3...VIb,Aminoglycoside
APH.6..Id,Aminoglycoside
arnA,Peptide
arr,Rifampicin
bacA,Peptide
basS,Peptide
bla1,Beta-Lactam
bla2,Beta-Lactam
bla.A,Beta-Lactam
blaACC.1a,Beta-Lactam
blaACI.1,Beta-Lactam
blaACT.1,Beta-Lactam
blaACT.10,Beta-Lactam
blaACT.12,Beta-Lactam
blaACT.13,Beta-Lactam
blaACT.15,Beta-Lactam
blaACT.17,Beta-Lactam
blaACT.2,Beta-Lactam
blaACT.23,Beta-Lactam
blaACT.28,Beta-Lactam
blaACT.34,Beta-Lactam
blaACT.37,Beta-Lactam
blaACT.39,Beta-Lactam
blaACT.4,Beta-Lactam
blaACT.44,Beta-Lactam
blaACT.5,Beta-Lactam
blaACT.50,Beta-Lactam
blaACT.52,Beta-Lactam
blaACT.55,Beta-Lactam
blaACT.59,Beta-Lactam
blaACT.67,Beta-Lactam
blaACT.8,Beta-Lactam
blaACT.9,Beta-Lactam
blaADC.12,Beta-Lactam
blaADC.120,Beta-Lactam
blaADC.130,Beta-Lactam
blaADC.135,Beta-Lactam
blaADC.154,Beta-Lactam
blaADC.156,Beta-Lactam
blaADC.18,Beta-Lactam
blaADC.19,Beta-Lactam
blaADC.32,Beta-Lactam
blaADC.70,Beta-Lactam
blaADC.8,Beta-Lactam
blaBKC.1,Beta-Lactam
blaBPU.1,Beta-Lactam
bla.C,Beta-Lactam
blaCARB.16,Beta-Lactam
blaCARB.8,Beta-Lactam
blaCFE.1,Beta-Lactam
blaCGA.1,Beta-Lactam
blaCGB.1,Beta-Lactam
blaCIA.3,Beta-Lactam
blaCIA.4,Beta-Lactam
blaCMY.150,Beta-Lactam
blaCMY.159,Beta-Lactam
blaCMY.48,Beta-Lactam
blaCMY.51,Beta-Lactam
blaCMY.72,Beta-Lactam
blaCMY.82,Beta-Lactam
blaCPS.1,Beta-Lactam
blaCSA.2,Beta-Lactam
blaCSP.1,Beta-Lactam
blaCTX.M.115,Beta-Lactam
blaCTX.M.177,Beta-Lactam
blaCTX.M.75,Beta-Lactam
blaEBR.1,Beta-Lactam
blaEC,Beta-Lactam
blaEC.13,Beta-Lactam
blaEC.18,Beta-Lactam
blaEC.5,Beta-Lactam
blaESP.1,Beta-Lactam
blaFOX.4,Beta-Lactam
blaGOB.7,Beta-Lactam
blaGPC.1,Beta-Lactam
blaHER.1,Beta-Lactam
